distribution,order_size,condition_index,seed,heuristic,exact_distance,dqn_distance,heuristic_distance,dqn_minus_heuristic_distance,dqn_improvement_percent,dqn_optimality_gap,dqn_better_than_heuristic,same_distance
uniform,5,1,500000,S-shape,60.0,90.0,82.0,8.0,-9.75609756097561,50.0,False,False
uniform,5,1,500000,Return,60.0,90.0,90.0,0.0,0.0,50.0,False,True
uniform,5,1,500000,Largest Gap,60.0,90.0,60.0,30.0,-50.0,50.0,False,False
uniform,5,2,500001,S-shape,64.0,84.0,82.0,2.0,-2.4390243902439024,31.25,False,False
uniform,5,2,500001,Return,64.0,84.0,84.0,0.0,0.0,31.25,False,True
uniform,5,2,500001,Largest Gap,64.0,84.0,64.0,20.0,-31.25,31.25,False,False
uniform,5,3,500002,S-shape,74.0,80.0,82.0,-2.0,2.4390243902439024,8.108108108108109,True,False
uniform,5,3,500002,Return,74.0,80.0,80.0,0.0,0.0,8.108108108108109,False,True
uniform,5,3,500002,Largest Gap,74.0,80.0,78.0,2.0,-2.564102564102564,8.108108108108109,False,False
uniform,5,4,500003,S-shape,68.0,84.0,82.0,2.0,-2.4390243902439024,23.52941176470588,False,False
uniform,5,4,500003,Return,68.0,84.0,84.0,0.0,0.0,23.52941176470588,False,True
uniform,5,4,500003,Largest Gap,68.0,84.0,68.0,16.0,-23.52941176470588,23.52941176470588,False,False
uniform,5,5,500004,S-shape,76.0,78.0,108.0,-30.0,27.77777777777778,2.631578947368421,True,False
uniform,5,5,500004,Return,76.0,78.0,78.0,0.0,0.0,2.631578947368421,False,True
uniform,5,5,500004,Largest Gap,76.0,78.0,84.0,-6.0,7.142857142857142,2.631578947368421,True,False
uniform,5,6,500005,S-shape,70.0,92.0,108.0,-16.0,14.814814814814813,31.428571428571427,True,False
uniform,5,6,500005,Return,70.0,92.0,92.0,0.0,0.0,31.428571428571427,False,True
uniform,5,6,500005,Largest Gap,70.0,92.0,74.0,18.0,-24.324324324324326,31.428571428571427,False,False
uniform,5,7,500006,S-shape,70.0,84.0,82.0,2.0,-2.4390243902439024,20.0,False,False
uniform,5,7,500006,Return,70.0,84.0,84.0,0.0,0.0,20.0,False,True
uniform,5,7,500006,Largest Gap,70.0,84.0,70.0,14.0,-20.0,20.0,False,False
uniform,5,8,500007,S-shape,44.0,60.0,44.0,16.0,-36.36363636363637,36.36363636363637,False,False
uniform,5,8,500007,Return,44.0,60.0,60.0,0.0,0.0,36.36363636363637,False,True
uniform,5,8,500007,Largest Gap,44.0,60.0,44.0,16.0,-36.36363636363637,36.36363636363637,False,False
uniform,5,9,500008,S-shape,62.0,78.0,78.0,0.0,0.0,25.806451612903224,False,True
uniform,5,9,500008,Return,62.0,78.0,78.0,0.0,0.0,25.806451612903224,False,True
uniform,5,9,500008,Largest Gap,62.0,78.0,70.0,8.0,-11.428571428571429,25.806451612903224,False,False
uniform,5,10,500009,S-shape,70.0,96.0,108.0,-12.0,11.11111111111111,37.142857142857146,True,False
uniform,5,10,500009,Return,70.0,96.0,96.0,0.0,0.0,37.142857142857146,False,True
uniform,5,10,500009,Largest Gap,70.0,96.0,70.0,26.0,-37.142857142857146,37.142857142857146,False,False
uniform,5,12,500011,S-shape,52.0,60.0,74.0,-14.0,18.91891891891892,15.384615384615385,True,False
uniform,5,12,500011,Return,52.0,60.0,60.0,0.0,0.0,15.384615384615385,False,True
uniform,5,12,500011,Largest Gap,52.0,60.0,52.0,8.0,-15.384615384615385,15.384615384615385,False,False
uniform,5,13,500012,S-shape,60.0,80.0,78.0,2.0,-2.564102564102564,33.33333333333333,False,False
uniform,5,13,500012,Return,60.0,80.0,80.0,0.0,0.0,33.33333333333333,False,True
uniform,5,13,500012,Largest Gap,60.0,80.0,70.0,10.0,-14.285714285714285,33.33333333333333,False,False
uniform,5,14,500013,S-shape,64.0,112.0,82.0,30.0,-36.58536585365854,75.0,False,False
uniform,5,14,500013,Return,64.0,112.0,112.0,0.0,0.0,75.0,False,True
uniform,5,14,500013,Largest Gap,64.0,112.0,70.0,42.0,-60.0,75.0,False,False
uniform,5,16,500015,S-shape,68.0,114.0,108.0,6.0,-5.555555555555555,67.64705882352942,False,False
uniform,5,16,500015,Return,68.0,114.0,114.0,0.0,0.0,67.64705882352942,False,True
uniform,5,16,500015,Largest Gap,68.0,114.0,76.0,38.0,-50.0,67.64705882352942,False,False
uniform,5,17,500016,S-shape,72.0,106.0,108.0,-2.0,1.8518518518518516,47.22222222222222,True,False
uniform,5,17,500016,Return,72.0,106.0,106.0,0.0,0.0,47.22222222222222,False,True
uniform,5,17,500016,Largest Gap,72.0,106.0,80.0,26.0,-32.5,47.22222222222222,False,False
uniform,5,18,500017,S-shape,86.0,96.0,108.0,-12.0,11.11111111111111,11.627906976744185,True,False
uniform,5,18,500017,Return,86.0,96.0,96.0,0.0,0.0,11.627906976744185,False,True
uniform,5,18,500017,Largest Gap,86.0,96.0,88.0,8.0,-9.090909090909092,11.627906976744185,False,False
uniform,5,20,500019,S-shape,68.0,80.0,78.0,2.0,-2.564102564102564,17.647058823529413,False,False
uniform,5,20,500019,Return,68.0,80.0,80.0,0.0,0.0,17.647058823529413,False,True
